Cell	CellType	Csaba	Soma
GSM2663141	Pvalb.Tac1.Akr1c18	Group1	Group1
GSM2663143	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2663161	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663163	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663177	Pvalb.Tac1.Sst	Group2	Group1
GSM2663187	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2663192	Pvalb.C1ql1.Npy	Group1	Group1
GSM2663219	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2663226	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663229	Pvalb.Tac1.Sst	Group3	Group2
GSM2663231	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2663243	Pvalb.Tac1.Akr1c18	Group1	Group3
GSM2663258	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663260	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2663261	Pvalb.Tac1.Sst	Group2	Group1
GSM2663273	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2663282	Pvalb.C1ql1.Npy	Group1	Group1
GSM2663283	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663292	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663312	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663350	Pvalb.Tac1.Sst	Group1	Group1
GSM2663365	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663375	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663386	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663399	Pvalb.C1ql1.Npy	Group1	Group1
GSM2663402	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2663406	Pvalb.Tac1.Akr1c18	Group2	Group1
GSM2663440	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663451	Pvalb.Tac1.Sst	Group3	Group3
GSM2663467	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663483	Pvalb.Tac1.Sst	Group3	Group3
GSM2663486	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663522	Pvalb.Tac1.Sst	Group3	Group2
GSM2663526	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663529	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2663551	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663557	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2663566	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2663617	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663681	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663683	Pvalb.Tac1.Syt2	Group2	Group2
GSM2663703	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2663706	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2663731	Pvalb.C1ql1.Cpne5	Group2	Group1
